143,143,143,143,115,86,62,98,97,97,132,143,143,143,143,143,143,143,143,143,143,143,143,143,143,127,86,67,67,62,57,70,97,97,102,143,96,101,127,97,102,132,143,143,143,
143,143,143,115,79,36,31,8,71,71,96,143,143,143,143,143,143,143,143,143,143,143,143,137,107,91,36,31,14,0,0,0,51,71,71,137,78,71,68,71,71,105,143,143,143,
143,143,132,79,71,26,0,0,71,71,101,143,143,143,143,143,143,143,143,143,143,143,143,101,71,50,14,0,0,0,0,0,0,60,71,104,86,71,20,15,71,71,127,143,143,
143,143,99,71,51,48,34,34,55,96,106,143,143,143,143,143,143,143,143,143,143,143,143,71,44,14,0,13,37,34,34,34,7,7,88,105,95,69,33,13,0,71,96,138,143,
143,143,86,68,60,84,34,49,75,106,114,143,143,143,143,143,143,143,143,143,143,143,143,60,26,0,64,69,69,69,72,42,34,7,38,106,99,71,13,34,13,71,96,132,143,
143,143,79,69,65,106,84,60,96,106,132,143,143,143,143,143,143,143,143,143,143,143,143,50,8,33,84,106,121,143,137,114,42,19,24,106,110,71,44,34,19,60,101,132,143,
143,143,66,39,96,143,64,53,106,138,143,143,143,143,143,143,143,143,143,143,143,143,143,22,64,90,143,143,143,143,143,143,98,40,19,114,120,56,106,94,44,63,106,138,143,
143,143,68,33,96,137,36,68,127,143,143,143,143,143,143,143,143,143,143,143,143,143,143,39,78,114,143,143,143,143,143,143,122,34,27,127,120,33,106,132,50,68,114,143,143,
143,143,72,33,96,112,41,69,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,64,90,138,143,143,143,143,143,143,137,28,39,138,125,20,121,143,59,69,121,143,143,
143,143,106,64,98,55,48,98,143,143,143,143,143,143,143,143,143,143,143,143,143,143,127,86,143,143,143,143,143,143,143,143,127,37,54,143,126,24,143,143,73,64,143,143,143,
143,143,132,122,132,42,48,110,143,143,143,143,143,143,143,143,143,143,143,143,143,137,122,104,143,143,143,143,143,143,143,143,111,40,60,137,115,34,143,137,70,72,137,143,143,
143,143,143,143,143,42,42,120,143,143,143,143,143,143,143,143,143,143,143,143,143,116,121,120,143,143,143,143,143,143,143,143,100,50,74,127,102,34,143,132,77,85,137,143,143,
143,143,143,143,137,45,38,90,143,143,143,143,143,143,143,143,143,143,143,143,107,109,54,126,143,143,143,143,143,143,143,137,101,51,101,91,94,49,143,97,101,101,137,143,143,
143,143,143,143,137,55,8,60,143,143,143,143,143,143,143,143,143,143,127,107,94,78,49,132,143,143,143,143,143,143,143,127,101,55,101,93,94,60,132,94,106,101,137,143,143,
143,143,143,143,132,66,7,26,95,137,137,143,143,143,137,137,127,107,107,107,69,42,66,137,143,143,143,143,143,143,143,102,96,66,96,96,89,71,116,90,106,101,137,143,143,
143,143,143,143,138,71,55,7,0,20,31,56,67,67,67,67,56,25,20,7,34,60,78,143,143,143,143,143,143,143,122,71,106,56,56,106,95,71,93,106,127,101,137,143,143,
143,143,143,143,143,71,71,38,0,0,0,0,0,0,0,0,0,0,13,34,42,71,96,143,143,143,143,143,143,143,105,71,101,36,41,114,85,78,96,106,132,101,137,143,143,
143,143,143,143,143,96,71,66,0,0,0,0,0,0,0,0,0,24,34,34,71,90,106,143,143,143,143,143,143,143,85,71,92,20,30,99,71,80,106,121,132,101,137,143,143,
143,143,143,143,143,132,106,106,85,49,27,13,24,24,34,34,34,42,68,96,106,132,143,143,143,143,143,143,143,143,101,90,101,62,34,71,78,85,106,143,132,101,137,143,143,
143,143,143,143,143,143,138,114,106,101,84,64,60,48,48,54,74,106,106,114,143,143,143,143,143,143,143,143,143,143,114,106,106,90,90,90,106,92,121,143,132,101,137,143,143,
143,143,143,143,143,143,143,143,132,127,121,115,110,110,115,120,126,137,143,143,143,143,143,143,143,143,143,143,143,143,138,127,127,138,137,120,126,127,132,143,137,120,137,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
</stdImage>

<id>2</id>
<weight>4</weight>
<stdImage>
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,137,137,142,107,107,102,142,142,142,142,142,142,137,127,117,97,91,97,97,97,97,102,107,127,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,132,106,106,96,87,71,71,71,127,142,142,127,114,106,79,60,45,24,24,30,35,49,66,71,71,71,133,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,127,106,96,71,30,15,71,71,71,115,142,121,106,86,52,7,0,0,0,0,0,0,13,30,66,71,71,71,122,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,101,71,71,7,0,7,73,71,71,78,101,71,30,0,0,0,0,0,7,7,7,7,7,0,0,24,66,71,71,96,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,90,71,71,8,13,34,99,85,71,84,71,71,0,0,0,38,42,42,51,43,43,43,43,34,24,7,30,71,71,91,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,79,71,76,64,57,49,121,110,66,69,71,44,28,55,70,99,110,115,115,115,107,97,79,71,60,43,30,71,71,91,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,137,71,80,79,106,142,121,111,111,63,71,59,70,121,142,142,142,142,142,142,142,142,142,142,142,100,71,71,66,71,96,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,137,71,85,71,127,142,121,105,94,68,76,69,106,142,142,142,142,142,142,142,142,142,142,142,142,142,85,71,64,71,101,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,137,71,73,91,142,142,127,94,79,65,79,85,101,142,142,142,142,142,142,142,142,142,142,142,142,142,127,71,61,71,106,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,137,51,86,106,142,142,127,28,35,35,19,30,30,35,43,55,91,110,133,142,142,142,142,142,142,142,142,109,42,96,121,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,137,63,106,127,142,132,87,0,7,0,0,0,0,0,7,19,35,49,73,133,142,142,142,142,142,142,142,121,28,106,132,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,115,142,142,122,66,38,0,0,0,0,0,0,0,0,0,0,13,30,66,111,142,142,142,142,142,142,121,42,106,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,122,24,0,7,34,34,38,24,34,34,30,19,7,0,0,0,0,13,43,142,142,142,142,142,117,63,132,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,133,63,13,34,13,49,107,95,24,105,107,91,70,51,24,7,0,0,0,7,132,142,142,142,142,89,63,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,137,86,35,34,64,22,77,142,137,19,121,142,137,132,121,86,51,24,0,0,0,99,142,142,142,142,64,83,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,85,48,48,110,105,74,106,142,142,27,13,121,142,142,142,142,142,142,64,0,0,49,127,142,142,100,69,100,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,66,65,49,127,93,78,116,142,142,91,7,48,142,142,142,142,142,142,122,50,0,55,116,142,137,79,73,100,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,73,65,66,105,101,84,127,142,142,127,79,0,114,137,142,142,142,142,111,71,45,71,111,142,122,79,78,100,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,71,38,14,84,96,96,142,142,142,142,142,121,30,0,45,100,110,107,91,90,78,79,132,142,79,101,99,100,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,96,85,37,80,90,79,142,142,142,142,142,142,115,74,39,33,57,60,69,90,90,115,142,142,85,106,109,100,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,132,132,116,97,97,115,142,142,142,142,142,142,142,137,127,80,75,70,94,91,102,142,142,142,121,121,127,106,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
</stdImage>
</data>
